Name Surname;Specialty;Course;Group
John Doe;COMPUTER_SCIENCE;2;3
Jane Smith;BIOINFORMATICS;3;2
Michael Johnson;COMPUTER_SCIENCE;1;1
Emily Davis;BIOINFORMATICS;4;4
David Lee;COMPUTER_SCIENCE;3;2
Samantha Brown;BIOINFORMATICS;2;3
Alex Wilson;COMPUTER_SCIENCE;4;1
Sarah Taylor;BIOINFORMATICS;1;4
Matthew Evans;COMPUTER_SCIENCE;2;2
Olivia Baker;BIOINFORMATICS;3;3
Daniel Harris;COMPUTER_SCIENCE;1;1
Sophia Clark;BIOINFORMATICS;4;4
William Turner;COMPUTER_SCIENCE;3;2
Emma Adams;BIOINFORMATICS;2;3
James Brown;COMPUTER_SCIENCE;4;1
Ava Garcia;BIOINFORMATICS;1;4
Benjamin Lee;COMPUTER_SCIENCE;2;2
Mia Hernandez;BIOINFORMATICS;3;3
Ethan Davis;COMPUTER_SCIENCE;1;1
Chloe Smith;BIOINFORMATICS;4;4
Liam Williams;COMPUTER_SCIENCE;3;2
Isabella Rodriguez;BIOINFORMATICS;2;3
Mason Johnson;COMPUTER_SCIENCE;4;1
Ava Martinez;BIOINFORMATICS;1;4
Oliver Brown;COMPUTER_SCIENCE;2;2
Sophia Taylor;BIOINFORMATICS;3;3
Lucas Anderson;COMPUTER_SCIENCE;1;1
Harper Davis;BIOINFORMATICS;4;4